,Symbol,Trade_Date,CBI_SS,CBI_MACD,CBI,Trade_Price,Price_Delta,Avg_Volume,RSI_val,"RSI_slope, intercept",SS_val,"SS_slope, intercept",MSCD_Div_val,"MACD_Div_slope, intercept"
147,EXPD,2020-03-25,0.1438191804557823,0.08617453945933892,0.11499685995756061,64.4000015258789,12.53105512983772,2639366.6666666665,47.52537708210732,[ 0.78766109 33.14731071],27.123616390884354,[ 0.115616  15.8924649],-0.1162002909804496,[ 0.31546239 -1.3484295 ]
185,GE,2020-08-10,0.14946235879309383,0.09405550174816267,0.12175893027062826,6.670000076293945,0.8995493567202297,93849600.0,50.76169232090606,[ 2.12317763 34.15412569],32.98924717586188,[ 7.33261183 10.61246007],-0.006650059476966758,[ 0.01602767 -0.07070357]
2,MMM,2020-03-04,0.22403348516050148,0.037959217034214246,0.13099635109735785,153.97999572753906,-0.21431474231146977,7748100.0,45.39360427418863,[ 1.87029967 26.52312987],25.51933029678997,[ 3.83082808 14.01989874],-0.02327684177084155,[ 0.09029869 -0.61320658]
79,CAT,2020-02-11,0.16766342376124577,0.10102862630747213,0.13434602503435894,136.19000244140625,2.591966161991667,3460450.0,44.255404021527404,[ 2.73767329 30.29637041],33.353268475224915,[ 5.712535   23.61387181],-0.04783512408120405,[ 0.08381885 -0.47348089]
29,ALK,2020-10-08,0.007728900575880537,0.2640188224430808,0.13587386150948066,38.630001068115234,7.61066152062736,2302800.0,52.51223179400544,[ 0.22898968 43.75218575],30.15457801151761,[ 0.81204941 24.29524739],-0.08016036450230124,[ 0.02452021 -0.3036161 ]
66,BA,2020-09-17,0.21580216244149958,0.06616934769707658,0.14098575506928807,167.52999877929688,0.328301233071925,17527983.333333332,48.75809008892381,[ 2.15218696 37.14798078],34.31604324882999,[ 7.48153327 11.90540281],-0.07549300431428785,[ 0.34563857 -1.14090598]
104,DAL,2020-02-06,0.026398519572645718,0.26537009876256934,0.14588430916760753,58.18000030517578,2.217258351256116,6901716.666666667,49.38097396538903,[ 2.66312048 35.84616009],29.472029608547086,[ 2.05629868 14.23110103],-0.1515211493452098,[ 0.16715457 -0.57098049]
57,AOS,2020-03-27,0.13487554903825902,0.17984645521175996,0.15736100212500947,36.849998474121094,9.145191007127739,2602566.6666666665,41.68966758916298,[ 1.35675935 35.62365721],32.69751098076518,[ 3.04274038 20.00948377],-0.0636439446728887,[ 0.11067296 -0.35387934]
52,AME,2020-03-25,0.19740231062195246,0.11794757923466415,0.1576749449283083,71.0,10.183103319624779,3201000.0,43.634599585983004,[ 0.89005627 31.71113043],26.05195378756095,[ 0.27932212 25.75503277],-0.19364424246282397,[ 0.28255627 -1.64178225]
157,FAST,2020-09-25,0.1537012652521767,0.16891464474223195,0.16130795499720432,44.880001068115234,3.8992868947217527,3888300.0,45.961501781787895,[ 1.01491053 36.98772567],26.925974694956466,[ 2.76077599 13.33464628],-0.03748541359662583,[ 0.0504692  -0.22191926]
170,FTV,2020-05-19,0.0759898940608105,0.27193618150067617,0.17396303778074335,49.46443557739258,13.48333687442666,2231483.3333333335,51.33345975437657,[ 0.48364287 43.46455729],28.48020211878379,[ 2.75526173 11.40206061],-0.16875396057254183,[ 0.12215485 -0.62056457]
3,MMM,2020-05-19,0.18180170119961617,0.1682152608442724,0.17500848102194427,148.3800048828125,8.64671883599651,5483416.666666667,54.02002728089591,[ 0.7811193  42.38641054],33.63603402399232,[3.69303634 9.14495431],-0.3049977559047409,[ 0.44692523 -1.81313963]
69,BA,2020-11-05,0.07100760737481711,0.30807437497260926,0.18954099117371317,157.08999633789062,33.713163122082946,14609650.0,48.096448782101014,[ 2.0244907 32.3125223],31.420152147496342,[7.58162441 6.49672904],-0.6561288873606537,[ 0.43431659 -2.1297743 ]
72,CHRW,2020-03-18,0.2577045964428688,0.14264034681413815,0.2001724716285035,64.8499984741211,6.27602126536423,2566350.0,43.1705817265195,[ 1.23816722 31.17232996],35.154091928857376,[ 4.58673277 18.23631212],-0.10552099521965586,[ 0.16881655 -0.73976962]
65,BA,2020-09-16,0.14169455000705114,0.2732240380328503,0.20745929401995072,167.4600067138672,0.23885935772583003,17656533.333333332,48.68135712469883,[ 1.35829816 37.5977428 ],27.166108999858977,[ 3.0473527  11.51653085],-0.41088715883177374,[ 0.33277506 -1.50384703]
176,GD,2020-03-26,0.33352139564395245,0.08238730264308364,0.20795434914351804,133.16000366210938,5.895156675307508,3288966.6666666665,43.66741512915801,[ 1.54492376 23.40957417],23.32957208712095,[1.78926028 9.9103118 ],-0.33894951291279085,[ 0.9793768  -4.11409892]
163,FDX,2020-05-19,0.1333839530603143,0.29125768738406593,0.21232082022219012,114.79000091552734,20.289224435729547,2757900.0,47.0021283924067,[ 0.26653285 41.82669345],27.332320938793714,[3.10808817 9.46501963],-0.4193273637944972,[ 0.31466842 -1.4397126 ]
39,AAL,2020-07-16,0.20525554333178314,0.2307865344707777,0.21802103890128044,12.449999809265137,-4.3373491576374645,84254900.0,47.255269360957456,[ 1.67955903 38.97910023],34.10511086663566,[7.1305726  8.66694992],-0.08366841122291457,[ 0.1040592  -0.36253593]
43,AAL,2020-07-29,0.4244429270426432,0.012778937156680492,0.21861093209966184,11.399999618530273,22.807021653259735,68054633.33333333,43.55748170688234,[ 0.43771699 42.56652496],21.511141459147137,[ 1.24384552 19.15671708],-0.0007629221518591356,[ 0.02461285 -0.05970153]
35,AAL,2020-01-21,0.21586198902698966,0.257264151437267,0.23656307023212833,27.200000762939453,6.98529251925265,7063700.0,42.82726808107269,[ 2.32608446 41.16550463],34.31723978053979,[ 5.96987698 14.52184381],-0.02195359520687773,[ 0.05481359 -0.08533484]
179,GE,2020-07-06,0.034706147105605115,0.4401428358250738,0.23742449146533945,7.0,1.9999980926513672,83822200.0,51.01696848849959,[ 0.87570449 43.77293239],29.305877057887898,[ 6.08507295 13.05512422],-0.041013697626519796,[ 0.01319584 -0.0931827 ]
80,CAT,2020-03-24,0.27969195443179107,0.19633566008709724,0.23801380725944415,101.33999633789062,25.7154195083038,7559800.0,40.89049985705488,[ 0.66378054 30.77859411],24.40616091136418,[ 0.47310943 27.22239515],-0.18761843518454313,[ 0.03859729 -0.9556004 ]
9,MMM,2020-08-07,0.4055785507175596,0.07540904592626621,0.24049379832191292,158.3300018310547,4.907474377946313,2698166.6666666665,54.6353694830263,[ 2.07049408 38.87955454],38.11157101435119,[ 5.23798608 12.93894597],-0.07590015103991721,[ 0.2949078  -1.00651255]
134,EMR,2020-02-06,0.28118373203470737,0.22197502221993712,0.25157937712732226,75.25,0.1993375759188123,3619283.3333333335,49.6477696598684,[ 2.65639152 31.8470204 ],35.62367464069415,[ 5.07176305 12.39205571],-0.14513523026434144,[ 0.17299187 -0.65383586]
101,DE,2020-03-06,0.04282706608540306,0.4625118022158756,0.25266943415063936,164.0399932861328,-5.516939870378423,2563133.3333333335,48.497863097640035,[ 1.22914272 39.14093045],29.14345867829194,[ 4.78836936 17.27097148],-0.41598768984821155,[ 0.09729429 -0.89940989]
56,AOS,2020-03-05,0.25201930747957224,0.2540922528640586,0.2530557801718154,41.630001068115234,2.5462347619433787,3915033.3333333335,46.20963821243623,[ 2.230834   28.18612019],24.959613850408555,[ 3.20271753 16.08485563],-0.07330268446410226,[ 0.01595556 -0.28848847]
1,MMM,2020-02-14,0.30780949456433804,0.19932036662008748,0.25356493059221274,161.00999450683594,-1.0372015563756882,2888366.6666666665,41.04259793379234,[ 1.08140933 34.49273179],23.84381010871324,[ 1.26691429 19.14699419],-0.14060756138623454,[ 0.23184157 -0.70543499]
162,FDX,2020-03-20,0.3301579423351953,0.17952191357812336,0.25483992795665933,111.05999755859375,13.092023442424656,5173700.0,41.24539161987841,[ 3.41922424 20.93138892],23.396841153296094,[3.50033109 7.06283718],-0.7924935478345105,[ 1.17784005 -4.41446691]
42,AAL,2020-07-28,0.4333318074544271,0.09636325006799495,0.26484752876121104,11.770000457763672,18.946469460546083,68346800.0,45.86067645866199,[ 0.11905171 42.85502069],21.333363850911457,[ 1.39382808 17.97394492],-0.0059726001879854,[ 0.00851031 -0.06198006]
88,CPRT,2020-07-01,0.0874788422503812,0.46369887352515554,0.2755888578877684,84.58999633789062,2.3525305347160463,2086916.6666666667,50.476926767047146,[ 0.28462785 41.2648738 ],28.250423154992376,[ 2.13400758 13.34592339],-0.5657546370448466,[ 0.18520973 -1.2200906 ]
70,BA,2020-11-06,0.47176377713984474,0.09020980042659152,0.28098678878321814,157.74000549316406,33.162162886358395,13284400.0,48.789876793356626,[ 2.96504807 32.24095959],39.435275542796894,[ 8.95268277 13.33955058],-0.150975545070982,[ 0.48193769 -1.67360469]
180,GE,2020-07-07,0.10535547815340643,0.46207053061882264,0.2837130043861145,6.760000228881836,5.621296223929494,84069333.33333333,46.915336502284596,[ 1.29701809 43.81277513],32.10710956306813,[ 4.75085652 19.9169194 ],-0.03847473084760451,[ 0.0203732  -0.08326593]
71,CHRW,2020-03-17,0.10868589222738212,0.4601226009507284,0.2844042465890553,64.5999984741211,3.049537565379838,2527266.6666666665,42.53591642368577,[ 0.61949778 30.13351721],27.826282155452358,[ 2.83588767 16.15115002],-0.356657544779162,[ 0.06145901 -0.7751359 ]
159,FDX,2020-01-02,0.26161082385471507,0.30754792824089877,0.2845793760478069,155.10000610351562,4.532558673534138,2712533.3333333335,51.029522603910245,[2.69361991e-02 4.37404102e+01],24.7677835229057,[ 0.87613775 23.16194532],-0.22984095197056287,[ 0.06639131 -0.74733377]
175,FBHS,2020-03-05,0.0125773325327744,0.5591526694639453,0.2858650009983598,63.869998931884766,-5.401598278745494,2076416.6666666667,40.84529062399646,[ 3.12091203 25.92621849],30.251546650655488,[8.1167598  6.37297416],-0.7395459866916394,[ 0.2255817  -1.32261908]
168,FTV,2020-02-05,0.23220415343539696,0.3451887907790382,0.2886964721072176,64.90376281738281,2.372357285108638,2100600.0,56.590184149014505,[ 1.34309647 40.4720596 ],25.35591693129206,[ 0.95532307 18.06315491],-0.1416703556019721,[ 0.05548462 -0.41041413]
138,EMR,2020-07-01,0.021793392556472925,0.580877649571905,0.301335521064189,61.209999084472656,3.953605652407971,2894700.0,51.0571227573755,[ 0.53049497 48.87894734],30.43586785112946,[ 3.18672272 13.63493072],-0.4270403255602304,[ 0.12747495 -0.73516398]
153,FAST,2020-03-17,0.3424568752768383,0.26866570823383257,0.3055612917553354,34.5099983215332,-3.071566531871847,9883933.333333334,49.15821667310792,[ 2.05554921 33.02263176],36.84913750553677,[ 3.26658047 22.15525822],-0.12442601313812207,[ 0.08762645 -0.46312577]
50,AAL,2020-11-06,0.3074351784263401,0.3100966151388126,0.3087658967825764,11.460000038146973,15.183244025534172,46732850.0,43.26312477533304,[ 1.02290344 35.97041063],23.851296431473198,[ 0.65242162 20.98168601],-0.04397168311882038,[ 0.02991971 -0.14179995]
164,FDX,2020-05-20,0.5727823179033894,0.06370446047543202,0.3182433891894107,117.01000213623047,18.972740938667844,2861416.6666666665,49.27274188983917,[ 1.69416129 38.35624705],41.45564635806779,[8.86584354 9.16761904],-0.08495855057638213,[ 0.49975464 -1.33363582]
131,ETN,2020-12-22,0.08095520397029858,0.5569932397531786,0.31897422186173857,116.61000061035156,8.438381173472973,2368000.0,52.15200148927692,[ 1.09172631 47.07653998],28.38089592059403,[ 2.77807055 16.14056511],-0.469301219854662,[ 0.13578419 -0.84256179]
171,FTV,2020-05-20,0.5463816181167982,0.09430349411699651,0.3203425561168973,49.4560661315918,14.14551504861966,2284616.6666666665,51.309209854934295,[ 2.17428441 39.73188416],40.92763236233596,[ 8.41220336 11.02091166],-0.053398011944344626,[ 0.20502916 -0.56623577]
184,GE,2020-08-07,0.2258807946872901,0.41654553606696026,0.3212131653771252,6.400000095367432,5.156248731073011,101266383.33333333,44.11360333718037,[ 1.48624317 34.62893861],25.482384106254198,[5.57080212 6.01149739],-0.03812737306857403,[ 0.0185958  -0.09153231]
91,CSX,2020-07-01,0.16410303129571951,0.4787706591426886,0.32143684521920407,68.23999786376953,4.147130597372443,4390400.0,48.040646504571455,[ 0.49088881 45.94974819],33.28206062591439,[ 4.0057172  12.67837481],-0.3697717206393326,[ 0.17247802 -0.7723358 ]
78,CAT,2020-02-06,0.3676087089334885,0.27540306731840575,0.32150588812594716,137.25,1.7996365906762295,4267216.666666667,43.98315321932472,[ 2.36013999 25.04566368],22.64782582133023,[2.66182   7.2044076],-0.4578023353229317,[ 0.39372512 -1.66229933]
11,MMM,2020-10-06,0.31950172577602254,0.3252410652170754,0.322371395496549,162.22999572753906,5.387416460173412,2062800.0,49.487637436421,[ 0.60426908 44.22088671],23.60996548447955,[ 0.87062864 14.12601564],-0.30961390424522767,[ 0.22067942 -0.95195207]
174,FTV,2020-11-04,0.2655935903039467,0.3871788106580075,0.3263862004809771,64.62000274658203,11.668215096023282,2388166.6666666665,50.550515078499636,[ 1.91802715 37.58487949],35.31187180607893,[6.52597772 8.78398964],-0.30052365245992446,[ 0.16474673 -0.77618827]
44,AAL,2020-07-30,0.47509551004205336,0.17821999813716832,0.32665775408961084,11.180000305175781,25.223610177530137,65970066.666666664,42.20038765846261,[ 0.2531256 43.1523051],20.498089799158933,[ 0.24424514 21.04480702],-0.006881017707569215,[ 0.02166612 -0.03860968]
4,MMM,2020-07-01,0.025743337518376562,0.6295120896959746,0.3276277136071756,155.42999267578125,3.2619234144818607,2553066.6666666665,50.00753059914545,[ 0.05794668 48.77493651],30.51486675036753,[ 0.39084654 21.39346644],-0.809604436939309,[ 0.18059254 -1.28608243]
150,FAST,2020-01-30,0.23517947539629916,0.4234680033322809,0.32932373936429005,36.13999938964844,6.087439955988484,4094933.3333333335,51.67003523365286,[ 0.28199595 41.29521768],34.70358950792598,[ 1.79372627 24.17960874],-0.06731319483026547,[ 0.02506726 -0.15895698]
45,AAL,2020-09-29,0.11774361333874558,0.543921999483336,0.3308328064110408,12.25,7.755100483797034,49232650.0,44.66790649403966,[ 1.32236705 39.09486193],32.35487226677491,[ 5.06760548 10.13908104],-0.10967492379930846,[ 0.03941633 -0.20163723]
142,EMR,2020-09-17,0.06413334353611262,0.6005286876246033,0.332331015580358,69.08999633789062,-1.7947574605521963,2368966.6666666665,54.78858525486845,[ 0.3593627  50.28989611],31.282666870722252,[ 3.01760953 17.77928496],-0.2700090067042745,[ 0.05176727 -0.44961883]
67,BA,2020-09-18,0.37943645837704454,0.292411527536829,0.33592399295693676,161.13999938964844,4.3068154819988616,17155716.666666668,42.508904582532644,[ 2.3852136 38.151123 ],37.58872916754089,[ 7.76219322 18.99574314],-0.24903886123262708,[ 0.39862888 -0.85167252]
38,AAL,2020-07-15,0.3239383078118648,0.3482643886587466,0.3361013482353057,13.4399995803833,-7.366069955561188,74680516.66666667,52.1646587110472,[ 0.12998541 41.06620583],23.521233843762705,[3.74348912 6.58837771],-0.1341164409260317,[ 0.04298117 -0.3850995 ]
64,BA,2020-08-06,0.5632478133880013,0.11952970718933327,0.3413887602886673,172.1999969482422,4.6051150261946985,37843550.0,49.66384217096367,[ 1.77033384 38.18589562],41.26495626776003,[8.08955068 8.48201002],-0.27679532180866584,[ 0.7030539  -2.31570317]
105,DAL,2020-02-07,0.4172995738955006,0.27297841691476327,0.34513899540513193,57.91999816894531,2.676110325895815,6826416.666666667,48.19020787994206,[ 2.86428651 37.14046743],38.34599147791001,[ 7.84041401 13.11126221],-0.10807516194330663,[ 0.13046675 -0.39591101]
84,CAT,2020-09-30,0.1190011490486512,0.5944643774874546,0.3567327632680529,149.14999389648438,10.653704351256417,2134266.6666666665,55.18318135519365,[ 0.6009407  48.91408044],32.380022980973024,[ 3.37486285 17.20469162],-0.6609453013745601,[ 0.12704963 -1.11183332]
18,ALK,2020-07-01,0.09389000295398944,0.627630094902122,0.3607600489280557,35.70000076293945,8.571421549577012,3264350.0,48.78194346993429,[ 0.34867771 47.71663292],28.12219994092021,[5.42129003 7.06107343],-0.5460030135787017,[ 0.14302723 -0.86994397]
187,HON,2020-02-07,0.3532666532425385,0.37577731280875587,0.3645219830256472,175.27999877929688,3.366039444074466,3392816.6666666665,46.1442475198954,[ 0.82752989 42.88995748],37.06533306485077,[ 3.16656748 21.72086962],-0.26423130351009905,[ 0.20378283 -0.70315928]
0,MMM,2020-02-12,0.490241466144589,0.24200797018252584,0.3661247181635574,163.8000030517578,-1.703301888242507,3110333.3333333335,42.08699894790718,[ 2.05806588 28.40093555],20.19517067710822,[ 1.75262502 16.20757917],-0.3534296699945232,[ 0.33588236 -1.46040508]
181,GE,2020-07-08,0.2813690853742674,0.45502132204971263,0.36819520371199,6.860000133514404,4.081628681073312,79573350.0,48.76373687850689,[ 0.26393063 47.21640461],35.62738170748535,[ 3.60691143 25.16184635],-0.02829282441886743,[ 0.01371484 -0.06217912]
89,CPRT,2020-07-02,0.3694140736467052,0.3860074360111266,0.3777107548289159,83.86000061035156,4.030523764390179,2206816.6666666665,48.575178974888956,[ 2.4371014  36.51867149],37.3882814729341,[ 6.85008626 13.44306457],-0.41307491118133116,[ 0.24865535 -1.07012164]
30,ALK,2020-11-03,0.3740622120547762,0.38653970342847277,0.3803009577416245,38.560001373291016,23.755185480249693,2159116.6666666665,50.78045320701644,[ 0.56173344 44.11780642],37.481244241095524,[ 0.39223945 22.87329552],-0.10706460364838835,[ 0.05043457 -0.27698216]
107,DAL,2020-02-11,0.7189927724272593,0.04450932179988504,0.3817510471135722,58.65999984741211,1.3808410763689258,5672483.333333333,52.00388922406625,[ 1.21295292 44.26018106],44.379855448545186,[ 6.05959123 30.41015315],-0.0065788602322825185,[ 0.03230832 -0.14780859]
121,DAL,2020-11-05,0.382599078242983,0.38139640909229716,0.38199774366764006,31.979999542236328,18.824266866586388,15953316.666666666,53.350189695037386,[ 0.76048268 43.1581534 ],37.65198156485966,[ 3.22679092 28.38161347],-0.10096515518760066,[ 0.02678547 -0.26472498]
152,FAST,2020-03-16,0.07720956428507346,0.7007989021615143,0.38900423322329386,31.719999313354492,8.795709547837502,9585816.666666666,40.31801240985795,[ 1.6611408  33.60619285],28.45580871429853,[ 3.51908475 18.70044773],-0.32070232473439075,[ 0.05144714 -0.4576239 ]
148,FAST,2020-01-13,0.16757070766780088,0.6187442585531695,0.3931574831104852,36.59000015258789,1.9677540795314856,3749083.3333333335,52.00282943198869,[ 0.2136638  44.90155947],33.35141415335602,[ 1.05728709 22.40778454],-0.08421150755187738,[ 0.00952377 -0.13610067]
173,FTV,2020-09-29,0.5461215472972434,0.2411685929769075,0.39364507013707545,63.7740592956543,9.480250223905546,2745850.0,57.861939843583116,[ 2.47452024 41.24311911],40.92243094594487,[ 3.28751782 18.91923995],-0.1165214909557234,[ 0.11452553 -0.48315367]
48,AAL,2020-10-02,0.6969694864566932,0.09421239303619797,0.3955909397464456,13.0,1.5384600712702825,52958300.0,52.88620983164668,[ 1.4540447  41.34481824],43.939389729133865,[ 4.62847594 33.4521124 ],-0.010633204094447818,[ 0.02359327 -0.11286418]
26,ALK,2020-10-05,0.2925362274235942,0.49974203304637516,0.3961391302349847,37.56999969482422,6.281609341286965,2353216.6666666665,46.82253743623243,[ 0.52975878 42.39668038],24.149275451528116,[ 0.25612777 22.24660515],-0.2895123927818739,[ 0.0942267  -0.57932368]
114,DAL,2020-09-29,0.14279944627022392,0.6504691465260192,0.39663429639812153,30.610000610351562,7.1871960766817695,22671833.333333332,49.68831435061338,[ 1.05864309 43.29634897],27.14401107459552,[ 1.65495157 13.12153272],-0.36637788074133226,[ 0.06494834 -0.56325174]
76,CARR,2020-12-11,0.08114518879231838,0.7152227505492953,0.3981839696708068,37.15999984741211,4.386439921443516,4504166.666666667,49.55632257278135,[ 0.8317307  48.80639693],28.377096224153632,[ 5.41191263 11.73063717],-0.29481935638954926,[ 0.05657074 -0.41220635]
15,MMM,2020-11-09,0.41750387737133254,0.3844896073645539,0.40099674236794325,163.42999267578125,8.352205694797316,2208733.3333333335,48.58998697277309,[ 0.97649182 43.71953976],38.35007754742665,[ 1.77803577 35.70186133],-0.29092151784230824,[ 0.16629583 -0.75664338]
12,MMM,2020-11-04,0.23342362991875837,0.5728236221328876,0.40312362602582297,160.16000366210938,8.553943952914214,2648066.6666666665,42.752388464798145,[ 2.56310432 35.5542601 ],34.66847259837517,[8.22794    8.49020686],-0.7649402763809032,[ 0.31029533 -1.33538536]
53,AME,2020-07-01,0.2607456920503541,0.5471474361877675,0.4039465641190608,87.58999633789062,6.427680235416349,2027500.0,48.39156601413301,[ 0.72643009 46.05538415],35.21491384100708,[ 2.05963038 18.68144024],-0.5401042327865139,[ 0.19473543 -0.98712741]
124,ETN,2020-03-05,0.1237524567111727,0.6860089939837267,0.40488072534744973,93.66000366210938,-0.9502530260982955,5169583.333333333,42.58843010812365,[ 2.38647182 32.71668485],32.475049134223454,[9.31185881 7.61367888],-1.0314669480840086,[ 0.19221518 -1.50357642]
103,DE,2020-03-25,0.551047575759298,0.2791156156917933,0.4150815957255456,128.49000549316406,14.226786518636587,3129066.6666666665,42.83356230268625,[ 0.95768093 31.45906022],18.97904848481404,[ 0.5956641  13.91694709],-1.1975860652463837,[ 0.82110025 -4.29064516]
123,DAL,2020-12-30,0.1197176273698501,0.7137192130785617,0.4167184202242059,40.560001373291016,2.2435892914228286,11178550.0,54.1415712486503,[ 0.3100457  50.08572368],27.605647452602998,[ 1.99909444 18.43731321],-0.3953542731939347,[ 0.04337205 -0.55393531]
122,DAL,2020-11-06,0.5995803314091515,0.23948138148213022,0.4195308564456408,31.420000076293945,20.94207481772285,14357350.0,50.52520688159102,[ 1.05594112 44.54210039],41.99160662818303,[ 2.29559755 32.64499322],-0.05843806945127217,[ 0.06262157 -0.24401926]
154,FAST,2020-03-18,0.6916754008350778,0.15687723660223912,0.42427631871865845,33.45000076293945,-3.408069846478111,9216200.0,46.349245841690646,[ 1.58616043 37.7291787 ],43.83350801670156,[ 5.48103896 24.91629631],-0.05402278309355402,[ 0.09270719 -0.34436343]
27,ALK,2020-10-06,0.23003796694007334,0.6214230140151252,0.42573049047759925,36.09000015258789,10.640066878227866,2389866.6666666665,40.93191387666218,[ 0.5958199 43.0626081],25.399240661198533,[ 0.79887903 22.34620807],-0.3073032948488169,[ 0.10396476 -0.49451547]
126,ETN,2020-05-20,0.4239023097529667,0.42837494473284776,0.42613862724290724,77.93000030517578,18.041829210232844,2333450.0,49.651758063450124,[ 0.91284574 42.40422046],38.478046195059335,[ 6.59330723 14.42210897],-0.33822044748372715,[ 0.15485219 -0.78954302]
178,GE,2020-07-02,0.2553356644786355,0.6007856265801031,0.4280606455293693,6.820000171661377,4.692077518617799,95574566.66666667,47.84123534925215,[ 1.07151871 42.30333021],24.89328671042729,[5.59285371 8.12240009],-0.06590440856759437,[ 0.01465498 -0.10969705]
77,CAT,2020-01-21,0.14091087246721373,0.7161306086936927,0.4285207405804532,145.85000610351562,-2.1254754705429533,2922333.3333333335,50.46991407928493,[ 1.43927204 47.90707204],32.818217449344274,[ 1.56684548 22.74187947],-0.26386567118749005,[ 0.0926443  -0.36846026]
87,CAT,2020-10-05,0.745235172500881,0.11429223837128796,0.4297637054360845,153.49000549316406,10.098377383073531,2447983.3333333335,60.81339945172463,[ 0.74145735 50.89385224],44.90470345001762,[ 3.83793912 32.34441121],-0.07991268496528403,[ 0.1041509  -0.69919608]
145,EXPD,2020-03-04,0.4808866408578325,0.38148760379445246,0.4311871223261425,73.12999725341797,-1.4357930559257697,2873900.0,49.499816867371514,[ 0.20730746 38.31241299],39.61773281715665,[ 6.74149913 14.82944161],-0.12583458783260826,[ 0.02001209 -0.32985236]
49,AAL,2020-11-05,0.3805348766764391,0.4853350102828322,0.4329349434796357,11.600000381469727,13.793098061887212,48317683.333333336,44.777400584142065,[ 0.48171782 35.45486536],22.389302466471218,[ 2.19836688 17.64991573],-0.07458824312131684,[ 0.01467498 -0.15368404]
28,ALK,2020-10-07,0.21133128663467887,0.6572635261564355,0.43429740639555714,37.02000045776367,9.643435036953205,2242900.0,45.56618355094147,[ 0.24265831 43.205458  ],25.773374267306423,[ 1.3323861  22.76194209],-0.2404719693890473,[ 0.03869726 -0.36586842]
172,FTV,2020-09-01,0.6996053893439977,0.17029084680077886,0.4349481180723883,61.58158874511719,5.489875516965487,2881733.3333333335,58.62343032032929,[ 0.94624977 48.45903295],43.992107786879956,[ 1.37594995 26.25658915],-0.05047871948861432,[ 0.07557174 -0.2964265 ]
188,HON,2020-02-10,0.629121635687832,0.24195118013696212,0.43553640791239706,176.9499969482422,2.3905034193226546,3422550.0,49.986363759162955,[ 2.12765896 38.89489831],42.58243271375664,[ 7.11060097 22.55110629],-0.10838735698538182,[ 0.10057181 -0.44797201]
155,FAST,2020-03-27,0.7952950823872467,0.08021072028312475,0.4377529013351857,31.040000915527344,8.311849034343336,7835866.666666667,44.89312760240111,[ 1.42093558 37.91635077],45.90590164774493,[ 5.86802094 23.13249971],-0.026567069447345215,[ 0.11475716 -0.33121594]
111,DAL,2020-07-16,0.5295511833540705,0.3470592331146141,0.43830520823434227,27.260000228881836,-0.770363133008319,35652716.666666664,48.4696071568601,[ 1.16636225 43.46823494],40.59102366708141,[ 7.03521834 20.29889214],-0.1341404864840032,[ 0.09259279 -0.38650603]
160,FDX,2020-02-06,0.5207033044023882,0.37073883917324096,0.4457210717878146,148.6300048828125,10.95337296943027,2627300.0,43.06721243070781,[ 1.64744846 32.29479426],19.585933911952235,[ 1.02478315 10.7752888 ],-0.531709641812903,[ 0.33124006 -1.43418921]
73,CARR,2020-04-22,0.5538518542832123,0.33940491998262856,0.4466283871329204,14.789999961853027,19.74306376031785,19448416.666666668,54.694218443275396,[ 1.16682893 47.26289354],41.077037085664244,[ 2.08215658 26.96122068],-0.09311037922162957,[ 0.06581052 -0.27433421]
51,AME,2020-03-04,0.2595754477749635,0.6338765986684487,0.44672602322170607,91.01000213623047,-2.1316365189205375,2295466.6666666665,40.45228107762768,[ 1.22880875 22.65246897],24.80849104450073,[5.86615295 3.0664252 ],-0.9559020664491498,[ 0.11860934 -1.50802549]
